Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 45 (vazio -> .)
    INTEIRO         reduce using rule 45 (vazio -> .)
    FLUTUANTE       reduce using rule 45 (vazio -> .)
    ID              reduce using rule 45 (vazio -> .)
    LPARENTHESYS    reduce using rule 45 (vazio -> .)
    PLUS            reduce using rule 45 (vazio -> .)
    MINUS           reduce using rule 45 (vazio -> .)
    NEGATION        reduce using rule 45 (vazio -> .)
    INT             reduce using rule 45 (vazio -> .)
    FLOAT           reduce using rule 45 (vazio -> .)

    vazio                          shift and go to state 86
    corpo                          shift and go to state 87

state 73

    (24) parametro -> parametro LCOLCHETE . RCOLCHETE

    RCOLCHETE       shift and go to state 88


state 74

    (23) parametro -> tipo DOISPONTOS . ID

    ID              shift and go to state 89


state 75

    (13) indice -> indice LCOLCHETE expressao . RCOLCHETE

    RCOLCHETE       shift and go to state 90


state 76

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 49

    var                            shift and go to state 91

state 77

    (47) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (49) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (57) operador_relacional -> . LESSER
    (58) operador_relacional -> . GREATER
    (59) operador_relacional -> . EQUAL
    (60) operador_relacional -> . DIFF
    (61) operador_relacional -> . LESSEREQ
    (62) operador_relacional -> . GREATEREQ

    AND             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OR              reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RPARENTHESYS    reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LPARENTHESYS    reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    PLUS            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MINUS           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGATION        reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INT             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLOAT           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RCOLCHETE       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LESSER          shift and go to state 68
    GREATER         shift and go to state 65
    EQUAL           shift and go to state 70
    DIFF            shift and go to state 69
    LESSEREQ        shift and go to state 66
    GREATEREQ       shift and go to state 64

    operador_relacional            shift and go to state 67

state 78

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIV             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    PLUS            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MINUS           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LESSER          reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    GREATER         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    EQUAL           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFF            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LESSEREQ        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    GREATEREQ       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    AND             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OR              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LPARENTHESYS    reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGATION        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INT             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLOAT           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RCOLCHETE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RPARENTHESYS    reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 79

    (78) lista_argumentos -> expressao .

    RPARENTHESYS    reduce using rule 78 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 78 (lista_argumentos -> expressao .)


state 80

    (79) lista_argumentos -> vazio .

    RPARENTHESYS    reduce using rule 79 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 79 (lista_argumentos -> vazio .)


state 81

    (76) chamada_funcao -> ID LPARENTHESYS lista_argumentos . RPARENTHESYS
    (77) lista_argumentos -> lista_argumentos . VIRGULA expressao

    RPARENTHESYS    shift and go to state 93
    VIRGULA         shift and go to state 92


state 82

    (51) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (53) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (68) operador_multiplicacao -> . MULT
    (69) operador_multiplicacao -> . DIV

    PLUS            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MINUS           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LESSER          reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    GREATER         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    EQUAL           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFF            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LESSEREQ        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    GREATEREQ       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    AND             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OR              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RCOLCHETE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RPARENTHESYS    reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LPARENTHESYS    reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGATION        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INT             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLOAT           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 59
    DIV             shift and go to state 57

    operador_multiplicacao         shift and go to state 58

state 83

    (70) fator -> LPARENTHESYS expressao RPARENTHESYS .

    MULT            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    DIV             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    PLUS            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    MINUS           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LESSER          reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    GREATER         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    EQUAL           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    DIFF            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LESSEREQ        reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    GREATEREQ       reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    AND             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    OR              reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    FIM             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    SENAO           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    error           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    SE              reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    REPITA          reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LEIA            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    ESCREVA         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    RETORNA         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    INTEIRO         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    FLUTUANTE       reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    ID              reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LPARENTHESYS    reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    NEGATION        reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    INT             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    FLOAT           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    RCOLCHETE       reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    $end            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    RPARENTHESYS    reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    VIRGULA         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    ENTAO           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    ATE             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)


state 84

    (49) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESSER          reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    GREATER         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    EQUAL           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFF            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LESSEREQ        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    GREATEREQ       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    AND             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OR              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RCOLCHETE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LPARENTHESYS    reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGATION        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INT             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLOAT           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RPARENTHESYS    reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25

  ! PLUS            [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! MINUS           [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 62

state 85

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . LCOLCHETE RCOLCHETE

    RPARENTHESYS    reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    LCOLCHETE       shift and go to state 73


state 86

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)
    error           reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    LPARENTHESYS    reduce using rule 26 (corpo -> vazio .)
    PLUS            reduce using rule 26 (corpo -> vazio .)
    MINUS           reduce using rule 26 (corpo -> vazio .)
    NEGATION        reduce using rule 26 (corpo -> vazio .)
    INT             reduce using rule 26 (corpo -> vazio .)
    FLOAT           reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)


state 87

    (19) cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA LPARENTHESYS var RPARENTHESYS
    (40) escreva -> . ESCREVA LPARENTHESYS expressao RPARENTHESYS
    (41) retorna -> . RETORNA LPARENTHESYS expressao RPARENTHESYS
    (42) retorna -> . RETORNA expressao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    FIM             shift and go to state 106
    error           shift and go to state 94
    SE              shift and go to state 97
    REPITA          shift and go to state 100
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 95
    RETORNA         shift and go to state 98
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    atribuicao                     shift and go to state 23
    operador_soma                  shift and go to state 26
    numero                         shift and go to state 38
    acao                           shift and go to state 99
    repita                         shift and go to state 108
    leia                           shift and go to state 104
    chamada_funcao                 shift and go to state 28
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao                      shift and go to state 105
    var                            shift and go to state 40
    se                             shift and go to state 96
    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    retorna                        shift and go to state 103
    tipo                           shift and go to state 101
    declaracao_variaveis           shift and go to state 109
    fator                          shift and go to state 39
    expressao_simples              shift and go to state 41
    escreva                        shift and go to state 102

state 88

    (24) parametro -> parametro LCOLCHETE RCOLCHETE .

    LCOLCHETE       reduce using rule 24 (parametro -> parametro LCOLCHETE RCOLCHETE .)
    RPARENTHESYS    reduce using rule 24 (parametro -> parametro LCOLCHETE RCOLCHETE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro LCOLCHETE RCOLCHETE .)


state 89

    (23) parametro -> tipo DOISPONTOS ID .

    LCOLCHETE       reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    RPARENTHESYS    reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)


state 90

    (13) indice -> indice LCOLCHETE expressao RCOLCHETE .

    LCOLCHETE       reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    ATRIB           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    MULT            reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    DIV             reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    PLUS            reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    MINUS           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    LESSER          reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    GREATER         reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    EQUAL           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    DIFF            reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    LESSEREQ        reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    GREATEREQ       reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    AND             reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    OR              reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    RCOLCHETE       reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    INTEIRO         reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    ID              reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    $end            reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    RPARENTHESYS    reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    VIRGULA         reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    FIM             reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    error           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    SE              reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    REPITA          reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    LEIA            reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    ESCREVA         reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    RETORNA         reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    LPARENTHESYS    reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    NEGATION        reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    INT             reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    FLOAT           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    ENTAO           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    ATE             reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)
    SENAO           reduce using rule 13 (indice -> indice LCOLCHETE expressao RCOLCHETE .)


state 91

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
